"VI – vibração: uso de máquinas ou equipamentos que produzam choque ou vibração sensível além dos limites da propriedade;"
"VII – periculosidade: atividades que apresentam risco ao meio ambiente e à saúde humana, em função da radiação emitida, da comercialização, uso ou estocagem de materiais perigosos compreendendo explosivos, gás liquefeito de petróleo (GLP), infláveis e tóxicos, conforme normas que regulem o assunto; "
VIII – geração de tráfego: pela operação ou atração de veículos pesados, tais como caminhões, ônibus ou geração de tráfego intenso, em razão do porte do estabelecimento, da concentração de pessoas e do número de vagas de estacionamento criadas.
"§ 2o. As atividades citadas no inciso II do ""caput"" deste artigo deverão ser classificadas em: "
"I – não incômodas, que não causam impacto nocivo ao meio ambiente e à vida urbana;"
"II – incômodas compatíveis com o uso residencial;"
III – incômodas incompatíveis com o uso residencial.
Art. 28. O zoneamento geral poderá prever incentivos urbanísticos para os proprietários que doarem ao Município áreas necessárias à ampliação do sistema viário estrutural, proporcionarem usos mistos no mesmo lote, produzirem unidades de habitação de interesse social, destinarem a faixa resultante do recuo frontal para fruição pública, dentre outras medidas estabelecidas em lei. 
Art. 29. Para garantir a fluidez do tráfego nas vias do sistema viário estrutural, deverão ser previstas restrições e condicionantes às construções, bem como aos usos dos imóveis lindeiros e sua vizinhança, conforme o uso real da via, seu nível funcional, sua largura e características. 
Seção II – Do Ordenamento da Paisagem Urbana 
"Art. 30. As ações públicas e privadas com interferência na paisagem urbana deverão atender ao interesse público, em consonância com os direitos fundamentais da pessoa humana e as necessidades de conforto ambiental, com a melhoria da qualidade de vida urbana, conforme os seguintes objetivos: I – garantir o direito do cidadão à fruição da paisagem; "
"II – propiciar a identificação, leitura e apreensão da paisagem e de seus elementos constitutivos, públicos e privados, pelo cidadão;"
"III – favorecer a preservação da memória e do patrimônio cultural e ambiental urbano e a valorização do ambiente natural e construído; "
"IV – garantir a segurança, a fluidez e o conforto nos deslocamentos de veículos e pedestres;"
"V – proporcionar a preservação e a visualização das características peculiares dos logradouros e das fachadas; "
17
"VI – contribuir para a preservação e a visualização dos elementos naturais tomados em seu conjunto e em suas peculiaridades ambientais nativas;"
"VII – facilitar o acesso e utilização das funções e serviços de interesse coletivo nas vias e logradouros e o fácil e rápido acesso aos serviços de emergência, tais como bombeiros, ambulâncias e polícia; "
VIII – condicionar a regulação do uso e ocupação do solo e a implantação de infraestrutura à preservação da paisagem urbana em seu conjunto.
Art. 31. São diretrizes específicas para o ordenamento e a gestão da paisagem urbana:
"I – elaborar normas de ordenamento territorial relacionadas à inserção de elementos na paisagem urbana que considere as diferentes porções da cidade em sua totalidade, a diversidade dos bairros, os bens culturais e ambientais de interesse de preservação, o sistema edificado e a infraestrutura; "
"II – condicionar a implantação dos sistemas de infraestrutura à sua adequada inserção na paisagem urbana, especialmente no que se refere à vulnerabilidade ambiental, à diversidade dos bairros da cidade, à preservação dos bens culturais e ambientais de interesse para preservação e ao sistema edificado existente; "
"III – identificar elementos significativos e referenciais da paisagem urbana e estabelecer medidas de preservação de eixos visuais que garantam sua apreensão pelos cidadãos;"
"IV – garantir a participação da comunidade nos processos de identificação, valorização, preservação e conservação dos elementos significativos da paisagem urbana; "
"V – promover o combate à poluição visual, bem como à degradação ambiental;"
"VI – proteger, preservar e recuperar o patrimônio cultural, histórico, artístico, paisagístico, de consagração popular, bem como do meio ambiente natural ou construído da cidade, considerando sua integração com o entorno;"
"VII – estabelecer o regramento das características de aproveitamento, dimensionamento e ocupação de lotes e glebas de forma compatível aos objetivos e diretrizes desta lei, introduzindo a paisagem urbana como critério de composição do sistema edificado;"
"VIII – promover ações de melhoria da paisagem urbana nos espaços públicos, em especial o enterramento da fiação aérea, a arborização urbana, o alargamento de calçadas, em atendimento às normas de acessibilidade universal, dentre outras medidas;"
IX – ordenar a inserção de anúncios nos espaços públicos, proibindo a publicidade, em atendimento aos objetivos expressos nesta lei.
Parágrafo único. Para contribuir na orientação das ações públicas e privadas relacionadas ao ordenamento da paisagem urbana, a Prefeitura poderá elaborar Plano de Ordenamento da Paisagem Urbana do território municipal considerando, quando for o caso, as determinações previstas nesta lei, de forma articulada com os municípios vizinhos. 
CAPÍTULO IV – Do Zoneamento Especial 
Art. 32. Zonas Especiais são porções do território com diferentes características ou com destinação específica e normas próprias de uso e ocupação do solo, edilícia, situadas em qualquer macrozona do Município, compreendendo:
"I – Zonas Especiais de Interesse Social – ZEIS; "
"II – Zonas Especiais de Ocupação Restritiva – ZEOR;"
"III – Zonas Especiais de Preservação Cultural – ZEPEC;"
"IV – Zonas Especiais de Preservação Ambiental – ZEPAM;"
V – Zonas Especiais de Desenvolvimento Econômico – ZEDE. 
18
Parágrafo único. A criação de perímetros das zonas especiais e a alteração dos perímetros das existentes deverão ser aprovadas por lei, conforme parágrafo 4o do artigo 40 da Lei Orgânica do Município. 
Seção I – Da Zona Especial de Interesse Social (ZEIS) 
Subseção I – Dos Conceitos
Art. 33. As Zonas Especiais de Interesse Social (ZEIS) são porções do território destinadas, prioritariamente, à garantia de moradia digna para a população da baixa renda por intermédio de melhorias urbanísticas, recuperação ambiental e regularização fundiária de assentamentos precários e irregulares, bem como à provisão de novas habitações de interesse social (HIS) dotadas de boa oferta de serviços, equipamentos e infraestruturas urbanas, áreas verdes e comércios locais, entre outros atributos.
Parágrafo único. Os valores da renda familiar mensal e per capita mencionados nas definições de HIS, em suas duas faixas, e HMP serão ajustados anualmente pela Prefeitura, a cada mês de janeiro, de acordo com o Índice Nacional de Preços ao Consumidor Amplo (IPCA) ou o que vier a substituí-lo, e publicados no Diário Oficial da Cidade.
§ 2o. Os projetos de EHIS e de EZEIS, para obtenção de alvará de edificação nova, de execução e certificado de conclusão deverão comprovar atendimento da demanda a ser indicada pela Secretaria Municipal de Habitação.
Art. 34. As ZEIS classificam-se em 4 (quatro) categorias, definidas nos seguintes termos:
"I – ZEIS 1 são áreas inseridas nas Macrozonas de Proteção e Recuperação Ambiental e na Macrozona de Estruturação e Qualificação Urbana, majoritariamente, na Macroárea de Redução da Vulnerabilidade Urbana e na Macroárea de Recuperação Urbana e Ambiental, caracterizadas pela presença de favelas, loteamentos irregulares e empreendimentos habitacionais de interesse social, ocupadas por população de baixa renda, onde haja interesse público em promover a melhoria urbanística, recuperação ambiental, regularização fundiária, produção e manutenção de habitação de interesse social com provisão de serviços, equipamentos e infraestruturas urbanas, espaços públicos, comércio, serviços e atividades produtivas de caráter local;"
"II – ZEIS 2 são áreas inseridas na Macrozona de Estruturação e Qualificação Urbana, majoritariamente, na Macroárea de Redução da Vulnerabilidade Urbana e na Macroárea de Estruturação Metropolitana, caracterizadas pela presença de glebas ou lotes não edificados ou subutilizados, adequados à urbanização e onde haja interesse público ou privado em produzir habitações de interesse social dotados de serviços, equipamentos e infraestruturas urbanas, espaços públicos, comércios, serviços e atividades produtivas de caráter local;"
III – ZEIS 3 são áreas inseridas na Macrozona de Estruturação e Qualificação Urbana, majoritariamente, na Macroárea de Estruturação Metropolitana, dotadas de serviços, equipamentos e infraestruturas urbanas, boa oferta de empregos e caracterizadas pela existência de:
"a) ocupações urbanas deterioradas, com imóveis encortiçados, que demandam melhorias urbanísticas e habitacionais e onde haja interesse público ou privado em promover a habitação de interesse social ou de mercado popular;"
b) glebas, lotes e edificações não utilizados e subutilizados onde haja interesse público ou privado em promover a habitação de interesse social ou de mercado popular.
IV – ZEIS 4 são áreas inseridas na Macrozona de Proteção e Recuperação Ambiental, nas Macroáreas de Contenção Urbana e Uso Sustentável, de Recuperação Urbana e Ambiental e de Redução da Vulnerabilidade Urbana, glebas ou lotes não edificados e adequados à urbanização, destinados à 
19
promoção de habitação de interesse social com controle ambiental para o atendimento habitacional de famílias para reassentamento por desocupação de áreas de risco e de preservação permanente. Art. 35. Nas ZEIS, a concessão do direito de construir acima do coeficiente de aproveitamento básico, como incentivo para construção de Habitações de Interesse Social – HIS, por agentes privados, seguirá os seguintes parâmetros: 
"I – será gratuita para a produção de HIS até o coeficiente de aproveitamento máximo permitido na ZEIS onde o imóvel está inserido;"
II – será gratuita para EHIS fora de ZEIS, desde que atendendo à demanda indicada pela Secretaria Municipal de Habitação e, nos casos de EHIS fora de ZEIS, 
III – não será gratuita para produção de HMP. 
Subseção III – Do ordenamento territorial aplicável às ZEIS 1 
Art. 36. As ZEIS 1, demarcadas em áreas com assentamentos precários ou informais, deverão ser objeto de planos de urbanização e regularização fundiária integrada elaborados pela Prefeitura com a participação direta de seus respectivos moradores e conselhos gestores.
§ 1o. Os planos de urbanização e regularização fundiária mencionados no “caput” obedecerão aos princípios e objetivos desta lei e conterão, no mínimo: 
"I – análise sobre as realidades locais, incluindo estudos sobre os aspectos físico-ambientais, urbanísticos, fundiários, socioeconômicos e demográficos, entre outros;"
"II – cadastramento dos moradores, a ser realizado pela Secretaria Municipal de Habitação, validado pelos membros do Conselho Gestor da respectiva ZEIS; "
"III – diretrizes, índices e parâmetros urbanísticos para o parcelamento, uso e ocupação do solo e instalação de infraestrutura urbana, respeitados os parâmetros de destinação de áreas para HIS e outros usos em ZEIS, e as normas básicas estabelecidas na legislação específica;"
"IV – estudos e dimensionamento físico e financeiro das intervenções urbanísticas necessárias à recuperação física da área, incluindo, de acordo com as características locais, soluções adequadas para o abastecimento de água, coleta de esgotos, drenagem, manejo de águas pluviais, coleta regular de resíduos sólidos, iluminação pública, circulação de veículos e pedestres, eliminação de riscos geológicos e hidrológicos, oferta de áreas verdes públicas, instalação de equipamentos sociais, construção de espaços públicos na dimensão e qualidade adequada à demanda existente e viabilização dos usos complementares ao habitacional; "
"V – soluções para a regularização fundiária dos assentamentos, contemplando um ou mais instrumentos de regularização fundiária complementares, conforme dispõe a legislação municipal e federal vigente e na Subseção dos Instrumentos de Regularização Fundiária, desta lei;"
"VI – soluções e instrumentos aplicáveis para viabilizar a geração de emprego e renda, efetivar a regularização fundiária e garantir a segurança da posse dos imóveis por parte dos moradores; "
"VII – critérios, procedimentos, condições e limites para o remembramento de lotes;"
"VIII – formas de participação da população na gestão dos processos de implementação do plano de urbanização;"
"IX – estimativas de custos e fontes de recursos necessários para a implementação do plano de urbanização;"
X – plano de ação social e pós-ocupação.
§ 2o. Os planos de urbanização poderão abranger áreas distintas demarcadas como ZEIS 1, bem como partes de uma única ZEIS 1. 
20
§ 3o. Os proprietários de lotes ou glebas e as entidades representativas dos moradores de ZEIS 1 poderão apresentar propostas para o plano de urbanização.
§ 4o. A Prefeitura deverá disponibilizar assistência técnica, jurídica e social à população moradora das ZEIS 1 para a elaboração e implementação dos seus planos de urbanização e realização da regularização fundiária. 
Art. 37. Todas as etapas de elaboração e implementação do plano de urbanização das ZEIS 1 deverão ser aprovadas pelos respectivos conselhos gestores, compostos por representantes da Prefeitura e dos atuais ou futuros moradores.
Parágrafo único. Os conselhos gestores das ZEIS 1 demarcadas na Macrozona de Proteção e Recuperação Ambiental deverão contar com a participação de representantes, pelo menos, da Secretaria Municipal de Habitação, Secretaria Municipal do Verde e Meio Ambiente e da sua respectiva Subprefeitura. 
Art. 38. As características de dimensionamento e ocupação dos lotes em ZEIS 1 com área de terreno inferior a 1.000m2 (mil metros quadrados), são estabelecidos no Quadro n. 02anexo a esta lei.
Art. 39. Os parâmetros urbanísticos e as características de dimensionamento, ocupação e aproveitamento de lotes não edificados ou reforma em imóveis já existentes, em ZEIS 1, com área de terreno superior ou igual a 1.000m2 (mil metros quadrados), são estabelecidos no Quadro n. 02 anexo e nas disposições específicas desta lei.. 
§ 1o. A destinação de área construída para usos residenciais nas ZEIS 1 deverá seguir os seguintes parâmetros:
"I - será permitida a construção de uso residencial apenas para HIS nas faixas 1 (um) e 2 (dois);"
"II - a destinação de área construída para HIS faixa 1 (um) deverá ser de, no mínimo, 50% (cinquenta por cento) da área construída total; "
"III - a destinação de área construída para outros usos complementares ao uso residencial deverá ser de, no mínimo, 10% (dez por cento) da área construída total;"
IV - para a construção de edificação nova de EZEIS em ZEIS 1 localizadas na Macrozona de Estruturação e Qualificação Urbana, a cota de terreno por unidade habitacional deverá ser de, no mínimo, de 25m2 (vinte e cinco metros quadrados) e no máximo de 35 m2 (trinta e cinco metros quadrados). 
V - para a construção de edificação nova de EZEIS em ZEIS 1 localizadas na Macrozona de Proteção e Recuperação Ambiental, a cota de terreno por unidade habitacional deverá ser de, no mínimo, 60m2 (sessenta metros quadrados) e, no máximo, 70m2 (setenta metros quadrados).
§ 2o. Os coeficientes de aproveitamento da área do lote a serem aplicados serão: 
"I – mínimo igual a 0,2 (dois décimos), básico e máximo iguais a 1,0 (um) na Macrozona de Proteção e Recuperação Ambiental;"
II – mínimo igual a 0,2 (dois décimos), básico igual a 1,0 (um) e máximo igual a 2,5 (dois e meio) na Macrozona de Estruturação e Qualificação Urbana. 
§ 3o. As ZEIS 1 localizadas em Macrozona de Proteção e Recuperação Ambiental, e nos perímetros de Eixos de Estruturação da Transformação Urbana, poderão ter seus coeficientes de aproveitamento máximo majorados conforme indicado no Quadro 2.
§ 4o. O lote máximo para novos EHIS é de 15.000m2 (quinze mil metros quadrados). 
§ 5o. Nas ZEIS 1 localizadas em Área de Proteção e Recuperação aos Mananciais, a construção de novas edificações, a instalação de novos usos e a realização de novos parcelamentos do solo deverão atender aos parâmetros da legislação estadual específica.
§ 6o. As exigências estabelecidas no presente artigo e no Quadro n. 02 poderão ser atendidas em subconjuntos de lotes não contíguos, desde que localizados na mesma ZEIS. 
21
§ 7o. Para os conjuntos habitacionais produzidos pelo poder público municipal demarcados como ZEIS 1 para regularização fundiária, bem como aqueles já regularizados, a Prefeitura poderá prever a viabilização de espaços para geração de renda dos moradores, inclusive promovendo, quando possível, a regularização de atividades econômicas de caráter local instaladas irregularmente. 
§ 8o. As atividades não residenciais permitidas em ZEIS 1, bem como suas condições de instalação, deverão atender ao disposto na legislação de uso e ocupação do solo. 
Subseção IV – Do ordenamento territorial aplicável às ZEIS 2 
Art. 40. As ZEIS 2, demarcadas em áreas vazias ou subutilizadas, ficam dispensadas de apresentar plano de urbanização, aplicando-se os parâmetros de destinação de áreas para HIS definidos nesta lei, bem como a legislação específica referente a EHIS e HIS.
Art. 41. As características de dimensionamento e ocupação dos lotes em ZEIS 2 com área de terreno inferior a 1.000m2, são estabelecidos no Quadro n. 02 anexo. 
Art. 42. Os parâmetros urbanísticos e as características de dimensionamento, ocupação e aproveitamento de lotes não edificados ou reforma em imóveis já existentes, em ZEIS 2, com área de terreno superior ou igual a 1.000m2 (mil metros quadrados), são estabelecidos no Quadro n. 02 anexo. 
§ 1o. A destinação de área construída para usos residenciais nas ZEIS 2 deverá seguir os seguintes parâmetros:
"I - será permitida a construção de uso residencial apenas para HIS nas faixas 1 (um) e 2 (dois);"
"II - a destinação de área construída para HIS faixa 1 (um) deverá ser de, no mínimo, 50% (cinquenta por cento) do total da área construída total; "
"III - a destinação de área construída para outros usos complementares ao uso residencial deverá ser de, no mínimo, 10% (dez por cento) da área construída total;"
IV - para a construção de edificação nova de EZEIS em ZEIS 2, a cota de terreno por unidade habitacional deverá ser de, no mínimo, de 25m2 (vinte e cinco metros quadrados) e no máximo de 35 m2 (trinta e cinco metros quadrados). 
"§ 2o. § 2o. Os coeficientes de aproveitamento a serem aplicados serão: I – mínimo: igual a 0,2 (dois décimos);"
"II – básico: igual a 1,0 (um inteiro);"
III – máximo: igual a 2,5 (dois inteiros e cinco décimos). 
§ 3o. O lote máximo para novos EHIS é de 15.000m2.
§ 4o. As exigências estabelecidas no presente artigo e no Quadro 02 poderão ser atendidas em subconjuntos de lotes não contíguos, desde que localizados na mesma ZEIS. 
Subseção V – Do ordenamento territorial aplicável às ZEIS 3 
Art. 43. As ZEIS 3, demarcadas em áreas vazias, subutilizadas, prédios ou conjunto de quadras com ocupação parcial por habitações precárias e cortiços, deverão ser objeto de planos de urbanização e regularização fundiária integrada elaborados pela Prefeitura com a participação direta de seus respectivos moradores e conselhos gestores. 
§ 1o. Os planos de urbanização e regularização fundiária mencionados no “caput” obedecerão aos princípios e objetivos desta lei e conterão, no mínimo:
"I – análise sobre as realidades locais que inclua estudos sobre os aspectos físico-ambientais, urbanísticos, fundiários, socioeconômicos e demográficos, entre outros; "
22
"II – cadastramento dos moradores, a ser realizado pela Secretaria Municipal de Habitação, validado pelos membros do Conselho Gestor da respectiva ZEIS;"
"III – diretrizes, índices e parâmetros urbanísticos para o parcelamento, uso e ocupação do solo e instalação de infraestrutura urbana, respeitados os parâmetros de destinação de áreas para HIS nas faixas 1 (um) e 2 (dois) e outros usos em ZEIS, e as normas básicas estabelecidas na legislação específica; "
"IV – projetos das intervenções urbanísticas necessárias à recuperação física da área incluindo, de acordo com as características locais, soluções para a adequação das redes de infraestrutura existentes, para reforma e adequação de cortiços, reforma de edifícios para adaptação ao uso habitacional e usos complementares ao habitacional, com oferta de áreas verdes públicas, instalação de equipamentos sociais, construção de espaços públicos na dimensão e qualidade adequada à demanda existente; "
"V – soluções para a regularização fundiária dos cortiços, contemplando um ou mais instrumentos de regularização fundiária complementares, conforme dispõe a seção correspondente desta lei;"
"VI – soluções para viabilizar a permanência da população moradora no local, através de programas de locação social ou outras formas alternativas de acesso à moradia, além da aquisição financiada; "
"VII – soluções e instrumentos aplicáveis para viabilizar a geração de emprego e renda;"
"VIII – critérios, procedimentos, condições e limites para o remembramento de lotes;"
"IX – formas de participação da população na gestão dos processos de implementação do plano de urbanização;"
"X – formas de integração entre diversos setores das políticas públicas que são necessários para a implementação adequada do plano de urbanização;"
"XI – estimativas de custos e fontes de recursos necessários para a implementação do plano de urbanização;"
XII – plano de ação social e de pós-ocupação.
§ 2o. Os planos de urbanização poderão abranger áreas distintas demarcadas como ZEIS 3, bem como partes de uma única ZEIS 3.
§ 3o. Os proprietários de lotes ou glebas e as entidades representativas dos moradores de ZEIS 3 poderão apresentar propostas para o plano de urbanização.
§ 4o. A Prefeitura deverá disponibilizar assistência técnica, jurídica e social à população moradora das ZEIS 3 para a elaboração e implementação dos seus planos de urbanização e realização da regularização fundiária.
§ 5o. Ficam dispensados de plano de urbanização de ZEIS os perímetros de ZEIS 3 demarcados inteiramente sobre lotes não edificados e contíguos.
Art. 44. Todas as etapas de elaboração e implementação do plano de urbanização das ZEIS 3 deverão ser aprovadas pelos respectivos conselhos gestores, compostos por representantes da Prefeitura e dos atuais ou futuros moradores, dos proprietários e grupos que desempenham atividades produtivas nesses territórios.
Art. 45. As características de dimensionamento e ocupação dos lotes em ZEIS 3 que na data de aprovação desta lei apresentem área de terreno inferior a 500m2 (quinhentos metros quadrados), desde que não sejam remembrados igualando-se ou ultrapassando essa metragem, são estabelecidos no Quadro n. 02 anexo e nas disposições específicas desta lei...
Art. 46. Os parâmetros urbanísticos e as características de dimensionamento, ocupação e aproveitamento para lotes não edificados ou para reforma em imóveis já existentes, em ZEIS 3, com área de terreno superior ou igual a 500m2 (quinhentos metros quadrados), são estabelecidos no Quadro n. 02anexo e nas disposições específicas desta lei. 
23
§ 1o. A destinação de área construída para usos residenciais nas ZEIS 3 deverá seguir os seguintes parâmetros:
"I - será permitida a construção de uso residencial apenas para HIS nas faixas 1 (um) e 2 (dois) e para habitação de mercado popular (HMP); "
"II - a destinação de área construída para HIS nas faixas 1 (um) e 2 (dois) deverá ser de, no mínimo, 50% (quarenta por cento) da área construída total, da qual, no mínimo, 25% deverá corresponder à HIS na faixa 1 (um);"
"III - a destinação de área construída para outros usos complementares ao uso residencial deverá ser de, no mínimo, 10% (dez por cento) e, no máximo, 25% (vinte e cinco por cento) da área construída total; "
IV - para a construção de edificação nova de EZEIS em ZEIS 3, a cota de terreno por unidade habitacional deverá ser de, no máximo, 20m2 (vinte metros quadrados) no interior do perímetro da Operação Urbana Centro, e variar entre o mínimo de 18m2 (dezoito metros quadrados) e o máximo de 25 m2 (vinte e cinco metros quadrados) nas ZEIS 3 situadas nas demais localidades da Macrozona de Estruturação e Qualificação Urbana. 
V – as unidades habitacionais de interesse social (HIS), nas duas faixas, e as unidades habitacionais de mercado popular (HMP) deverão apresentar área útil mínima de 35m2 (trinta e cinco metros quadrados).
§ 2o. Os coeficientes de aproveitamento da área do lote a serem aplicados serão: 
"I – no interior do perímetro da Operação Urbana Centro: a) mínimo: igual a 0,3 (três décimos);"
"b) básico: igual a 1,0 (um inteiro);"
"c) máximo: igual a 6,0 (seis inteiros); "
"II – nas demais áreas da Macrozona de Estruturação e Qualificação Urbana: a) mínimo: igual a 0,3 (três décimos);"
"b) básico: igual a 1,0 (um inteiro);"
c) máximo: igual a 4,0 (quatro). 
§ 2o. O lote máximo para novos EHIS é de 15.000m2 (quinze mil metros quadrados).
§ 3o. As exigências estabelecidas no presente artigo e no Quadro 02 poderão ser atendidas em subconjuntos de lotes não contíguos, desde que localizados na mesma ZEIS.
§ 4o. No caso de demolição de edificação usada como cortiço, as HIS produzidas no terreno deverão ser destinadas prioritariamente à população moradora do imóvel.
§ 5o. O coeficiente de aproveitamento máximo poderá ser maior do que 4 (quatro) nos casos de área inserida na Operação Urbana Centro ou em casos de reforma de edificações existentes, com mudança de uso para HIS, em que coeficiente de aproveitamento utilizado já for superior àquele valor, admitidos critérios estabelecidos pela Comissão de Avaliação de Empreendimentos de HIS – CAEHIS – da SEHAB.
§ 6o. A dispensa na exigência de recuos poderá ocorrer nos casos em que as condições de aeração e insolação dos cômodos estiverem garantidas segundo legislação pertinente.. 
Subseção VI – Do ordenamento territorial aplicável às ZEIS 4 
Art. 47. As ZEIS 4, demarcadas em áreas vazias ou subutilizadas, ficam dispensadas de apresentar plano de urbanização, aplicando-se os parâmetros de destinação de áreas para HIS definidos nesta lei, bem como a legislação específica referente a EHIS e HIS. 
24
Parágrafo único. Nas ZEIS 4, as HIS produzidas serão destinadas ao reassentamento de famílias moradoras de áreas de risco e de preservação permanente, ou ao desadensamento de assentamentos populares definidos como ZEIS 1 e localizados em Área de Proteção e Recuperação aos Mananciais Art. 48. As características de dimensionamento e ocupação dos lotes em ZEIS 4 com área de terreno inferior a 1.000m2, são estabelecidos no Quadro n. 02 anexo. 
Art. 49. Os parâmetros urbanísticos e as características de dimensionamento, ocupação e aproveitamento de lotes não edificados ou reforma em imóveis já existentes, em ZEIS 4, com área de terreno superior ou igual a 1.000m2 (mil metros quadrados), são estabelecidos no Quadro n. 02anexo, w nas disposições específicas desta lei. 
§ 1o. A destinação de área construída para usos residenciais nas ZEIS 4 deverá seguir os seguintes parâmetros:
"I - será permitida a construção de uso residencial apenas para HIS nas faixas 1 (um) e 2 (dois);"
"II - a destinação de área construída para HIS faixa 1 (um) deverá ser de, no mínimo, 50% (cinquenta por cento) da área construída total; "
"III - a destinação de área construída para outros usos complementares ao uso residencial deverá ser de, no mínimo, 10% (dez por cento) da área construída total;"
IV - para a construção de edificação nova de EZEIS em ZEIS 4, a cota de terreno por unidade habitacional deverá ser de, no mínimo, 60m2 (sessenta metros quadrados) e, no máximo, 70m2 (setenta metros quadrados).. 
§ 2o. Os coeficientes de aproveitamento da área do lote a serem aplicados serão:
"I – mínimo: igual a 0,1 (um décimo);"
II – básico e máximo: iguais a 1,0 (um inteiro).
§ 3o. As ZEIS 4 localizadas e nos perímetros de Eixos de Estruturação da Transformação Urbana, poderão ter seus coeficientes de aproveitamento máximo majorados conforme indicado no Quadro 2, anexo a esta lei. 
§ 4o. O lote máximo para novos EHIS é de 15.000m2 (quinze mil metros quadrados).
§ 5o. As exigências estabelecidas no presente artigo e no Quadro 02, poderão ser atendidas em subconjuntos de lotes não contíguos, desde que localizados na mesma ZEIS.
§ 6o. Nas ZEIS 4 localizadas em Área de Proteção e Recuperação aos Mananciais, a construção de novas edificações, a instalação de novos usos e a realização de novos parcelamentos do solo deverão atender aos parâmetros da legislação estadual específica. 
Subseção III – Dos Mecanismos Especiais para Implantação das ZEIS 
Art. 50. O Poder Executivo, a pedido dos proprietários de imóveis classificados como ZEIS poderá autorizar a incidência do regramento jurídico referente a estas zonas de uso em imóveis não enquadrados em tais zonas e, concomitantemente, afastar a incidência do regramento urbanístico da ZEIS nos lotes por elas atingidos, atendidas as condições fixadas neste artigo. 
§ 1o. A autorização prevista no “caput” ocorrerá mediante decreto, após aprovação do pedido pelo Conselho Municipal de Habitação.
§ 2o. Somente poderão receber a autorização para utilizar os parâmetros urbanísticos das ZEIS imóveis localizados no mesmo distrito na mesma Macroárea do lote original, que não estejam enquadrados como ZEIS. 
§ 3o. O afastamento do regramento urbanístico da ZEIS é condicionado à execução do projeto de produção de HIS no lote indicado pelo proprietário. 
25
§ 4o. O lote a ser indicado pelo proprietário deverá apresentar condições equivalentes de padrão urbanístico do lote de origem em ZEIS, a saber:
I – superfície edificável capaz de atender à quantidade de unidades habitacionais, respeitando a seguinte fórmula: 
"N = [(CAzeis x Ato ) / 35] x 1,3, onde N é o número de unidades habitacionais de HIS a ser produzido no novo lote; CAzeis é o coeficiente de aproveitamento do lote de origem em ZEIS; Ato é a área total do terreno de origem em ZEIS, 35 é a cota de terreno por unidade de HIS e 1,3 é o fator de compensação de produção de novas unidades habitacionais de interesse social; "
II – condições equivalentes de infraestrutura viária, de proximidade aos sistemas de transporte coletivo, de equipamentos sociais e de áreas de lazer público.
§ 5o. A produção de unidades habitacionais prevista no parágrafo anterior atenderá à demanda encaminhada pela Secretaria Municipal de Habitação, devendo as unidades residenciais produzidas atender características construtivas mínimas indicadas pela SEHAB. 
§ 6o. O EHIS produzido nos termos do “caput” deverá atender a todos os parâmetros de uso e ocupação do solo, percentuais de atendimento para faixas de HIS, HMP e outros usos, bem como a necessidade de instalação e funcionamento de Conselhos Gestores previstas no regramento de ZEIS.
§ 7o. Somente será concedido alvará de aprovação e de execução de edificação nova para empreendimento fora dos padrões de EZEIS em imóvel originalmente atingido por ZEIS caso apresentado o certificado de conclusão do EHIS no imóvel indicado pelo proprietário para o atendimento às regras estabelecidas para a ZEIS . 
Seção II – Da Zona Especial de Ocupação Restrita (ZEOR) 
Art. 51. As Zonas Especiais de Ocupação Restrita são porções do território destinadas exclusivamente ao uso residencial de habitações unifamiliares e multifamiliares localizadas predominantemente no Centro Expandido, com densidades demográfica e construtiva baixas, tipologias diferenciadas, níveis de ruído compatíveis com o uso exclusivamente residencial, e com vias de tráfego leve e local. 
Art. 52. A ZEOR tem como objetivos:
"I – inibir a verticalização e garantir a baixa densidade construtiva e as características ambientais e urbanísticas;"
"II – preservação e proteção das áreas residenciais e das áreas verdes significativas;"
"III – estímulo ao adensamento populacional, onde este ainda for viável, como forma de dar melhor aproveitamento à infraestrutura existente e equilibrar a relação entre oferta de empregos e moradia; IV – manutenção do zoneamento restritivo nos bairros residenciais, com definição precisa dos corredores e áreas de comércio e serviços. "
Seção III – Da Zona Especial de Preservação Cultural (ZEPEC) 
Art. 53. As Zonas Especiais de Preservação Cultural (ZEPEC) são porções do território destinadas à preservação, valorização e salvaguarda do patrimônio histórico, artístico, arquitetônico, arqueológico e paisagístico, doravante definidos como patrimônio cultural, podendo configurar-se como áreas com seus respectivos elementos construtivos e bens tombados, quadras, sítios físicos, ruínas, eixos histórico-culturais e ou conjuntos urbanos, conforme descrito nas respectivas resoluções de tombamento ou instrumentos de proteção da esfera municipal, estadual e federal. 
26
Parágrafo único. Também podem ser configurados como ZEPEC os sítios físicos cuja preservação seja imprescindível para a proteção da paisagem cultural ou do bem imaterial, assim definidos nos termos de chancela da paisagem cultural ou registro do patrimônio imaterial.
Art. 54. A ZEPEC se classifica em 3 (três) categorias de acordo com as respectivas resoluções de tombamento ou instrumentos de proteção instituídos por órgãos municipais, estaduais e federais: 
"I – Bens Imóveis Representativos (BIR) – áreas com seus respectivos elementos construtivos e bens tombados, com valor histórico, arquitetônico, paisagístico, artístico e/ou cultural, inclusive os que tenham valor referencial para a comunidade;"
